1,آذرشهر , 37.758889, 45.978333
1,اهر , 38.4775, 47.07
1,اسکو , 37.915833, 46.123611
1,ایلخچی , 37.937222, 45.978889
1,بستان آباد , 37.85, 46.833333
1,بناب , 37.340278, 46.056111
1,تبریز , 38.066667, 46.3
1,جلفا , 38.955833, 45.630833
1,چاراویماق , 37.128889, 46.975278
1,خداآفرین , 39.148889, 47.034722
1,سراب , 37.940833, 47.536667
1,شبستر , 38.180278, 45.702778
1,عجب شیر , 37.4775, 45.894167
1,کلیبر , 37.4775, 45.894167
1,مراغه , 37.389167, 46.2375
1,مرند , 38.425117, 45.769636
1,ملکان , 37.1428788, 46.1042711
1,میانه , 37.421111, 47.715
1,ورزقان , 38.509722, 46.654444
1,هریس , 38.247222, 47.116389
1,هشترود , 37.477778, 47.050833
1,هوراند , 38.856621, 47.36487999999997
2,ارومیه , 37.555278, 45.0725
2,اشنویه , 37.039722, 45.098333
2,بازرگان , 39.391389, 44.3875
2,بوکان , 36.521111, 46.208889
2,پیرانشهر , 36.694444, 45.141667
2,تکاب , 36.400833, 47.113333
2,خوی , 38.550278, 44.952222
2,چالدارن , 39.072778, 44.387222
2,چایپاره , 38.891389, 45.025556
2,شوط , 39.219167, 44.77
2,پلدشت , 39.348056, 45.071111
2,سردشت , 36.155278, 45.478889
2,سلماس , 38.197222, 44.765278
2,شاهین دژ , 36.679167, 46.566944
2,ماکو , 39.295278, 44.516667
2,مهاباد , 36.763056, 45.722222
2,میاندوآب , 36.969444, 46.102778
2,نقده , 36.955278, 45.388056
3,اردبیل , 38.25, 48.283333
3,بیله‌سوار , 39.378611, 48.361667
3,پارس‌آباد , 39.648333, 47.9175
3,خلخال , 37.617939, 48.52396
3,سرعین , 38.151389, 48.070833
3,کوثر , 37.696944, 48.333611
3,گرمی , 39.021389, 48.08
3,مشگین‌شهر , 38.398889, 47.681944
3,نمین , 38.426944, 48.483889
3,نیر , 38.034722, 47.998611
3,هیر , 38.079731, 48.5066291
4,ابريشم , 32.555, 51.573056
4,آران و بيدگل , 34.057778, 51.484167
4,اصفهان , 32.6546275, 51.6679826
4,بهارستان , 32.4969312, 51.7725042
4,خمینی شهر , 32.700278, 51.521111
4,خوانسار , 33.220556, 50.315
4,خوراسگان , 32.653889 ,51.755278
4,خورزوق , 32.778056, 51.646111
4,دامنه , 33.0175, 50.488889
4,درچه , 32.615278, 51.555556
4,دولت آباد , 32.799722, 51.695556
4,زرين شهر , 32.389722, 51.376667
4,سميرم , 31.3988346, 51.567593
4,شاهين شهر , 32.866667, 51.566667
4,شهر رضا , 32.008889, 51.866667
4,فریدون شهر , 32.941111, 50.121111
4,فلاورجان , 32.555278, 51.509722
4,فولاد شهر , 32.490833, 51.421111
4,قهدريجان , 32.576667, 51.455
4,کاشان , 33.9850358, 51.4099625
4,کليشاد و سودرجان , 32.554167, 51.525
4,گز , 32.802222, 51.621111
4,گلپايگان , 33.453611, 50.288333
4,مبارکه , 32.346389, 51.504444
4,ميمه , 33.446111, 51.168333
4,نايين , 32.8599445, 53.0878321
4,نجف اباد , 32.6324231, 51.3679914
5,آسارا , 36.036389, 51.194167
5,اشتهارد , 35.725556, 50.366111
5,تنکمان , 35.891907, 50.6158471
5,چهارباغ , 35.838889, 50.848056
5,کرج , 35.8400188, 50.9390906
5,کمال‌شهر , 35.862222, 50.871667
5,کوهسار , 35.956111, 50.795833
5,گرمدره , 35.755833, 51.068333
5,محمدشهر , 35.763056, 50.917222
5,ماهدشت , 35.728333, 50.813333
5,مشکین‌دشت , 35.7525, 50.942778
5,نظرآباد , 35.952222, 50.6075
5,هشتگرد , 35.961944, 50.68
6,آبدانان , 32.9925, 47.419722
6,ایلام , 33.6375, 46.422778
6,ارکواز , 33.382778, 46.598333
6,ایوان , 33.827222, 46.309722
6,پهله , 33.0106215, 46.8822257
6,دره شهر , 33.139722, 47.376111
6,دهلران , 32.694167, 47.267778
6,دشت عباس , 32.4170652, 47.8220504
6,لومار , 33.568056, 46.813889
6,مهران , 33.122222, 46.164722
7,آبپخش , 29.3638203, 51.0697274
7,اهرم , 28.8825, 51.274722
7,برازجان , 29.266667, 51.216667
7,بندر ريگ , 29.485833, 50.628333 
7,بندر ديلم , 30.054167, 50.158889
7,بندر دير , 27.84, 51.937778
7,بندر کنگان , 27.8370437, 52.0645473
7,بندر گناوه , 29.579167, 50.516944
7,بوشهر , 28.9233837, 50.820314
7,بنک , 27.871111, 52.0275
7,دلوار , 28.7625, 51.069722
7,جزيره خارک , 29.261389, 50.330556
7,جم , 27.827778, 52.326944
7,چغادک , 28.986111, 51.036389
7,خورموج , 28.6555539, 51.379519
7,سعداباد , 29.3882958, 51.1193428
7,شبانکاره , 29.473333, 50.993611
7,عاليشهر , 28.934167, 51.062222
7,عسلويه , 27.476111, 52.6075
8,اسلام‌شهر , 35.5445805, 51.2302457
8,پاکدشت , 35.4668913, 51.6860625
8,پیشوا , 35.308056, 51.726667
8,تهران , 35.6889053971, 51.3886804714
8,دماوند , 35.717778, 52.065
8,رباط‌کریم , 35.484722, 51.082778
8,شهر ری , 35.576985473, 51.4624597553
8,شهریار , 35.659722, 51.059167
8,فشم , 35.930556, 51.526667
8,فیروزکوه , 35.756944, 52.773889
8,قدس , 35.721389, 51.108889
8,لواسان , 35.823056, 51.624167
8,ملارد , 35.6574826, 50.9762063
8,ورامین , 35.3252407, 51.6471987
9,اردل , 31.999722, 50.661667
9,آلونی , 31.553333, 51.060556
9,باباحیدر , 32.328889, 50.471944
9,بروجن , 31.965278, 51.287222
9,بلداجی , 31.937778, 51.051944
9,بن , 32.5425, 50.744444
9,چلگرد , 32.466667, 50.123056
9,جونقان , 32.151944, 50.685833
9,سامان , 32.451667, 50.910556
9,سفیددشت , 32.130833, 51.181944
9,سودجان , 32.521944, 50.399722
9,سورشجان , 32.317778, 50.675556
9,شلمزار , 32.045278, 50.817222
9,شهرکرد , 32.325556, 50.864444
9,طاقانک , 32.2180899, 50.83593
9,فارسان , 32.2582066, 50.5705088
9,فرادنبه , 32.008333, 51.212222
9,فرخ‌شهر , 32.271667, 50.98
9,کیان , 32.284722, 50.891667
9,گندمان , 31.865, 51.155
9,گهرو , 32.003056, 50.885556
9,لردگان , 31.510278, 50.829444
9,مال‌خلیفه , 31.29, 51.262222
9,ناغان , 31.932058, 50.7260912
9,نافچ , 32.423889, 50.789444
9,نقنه , 31.932222, 51.326667
9,هفشجان , 32.2252753, 50.7932979
10,بشرویه , 33.868333, 57.428889
10,بیرجند , 32.8649039, 59.2262472
10,خضری دشت بیاض , 34.0228551837, 58.8127520897
10,خوسف , 32.7810773, 58.8919756
10,حاجی آباد , 33.605, 59.993333
10,سرایان , 33.860278, 58.521667
10,سربیشه , 32.575556, 59.798333
10,فردوس , 34.018611, 58.172222
10,قائن , 33.726667, 59.184444
10,طبس , 33.595833, 56.924444
10,نهبندان , 31.541944, 60.036389
11,بردسکن , 35.260833, 57.969722
11,بجستان , 34.516389, 58.184444
11,تایباد , 34.74, 60.775556
11,تربت جام , 35.243889, 60.6225
11,تربت حیدریه , 35.273889, 59.219444
11,درگز , 37.444444, 59.108056
11,دولت آباد , 35.282222, 59.519722
11,رشتخوار , 34.974722, 59.623611
11,چناران , 36.645556, 59.121111
11,خواف , 34.576389, 60.140833
11,سرخس , 36.545, 61.157778
11,سبزوار , 36.2151823, 57.6678228
11,شاندیز , 36.395278, 59.296389
11,فریمان , 35.706944, 59.85
11,فیض آباد , 35.014444, 58.78
11,قوچان , 37.106111, 58.509444
11,کاریز , 34.812778, 60.824167
11,کاشمر , 35.238333, 58.465556
11,گناباد , 34.352778, 58.683611
11,طرقبه , 36.310278, 59.373611
11,مشهد , 36.2604623, 59.6167549
11,مشهد ریزه , 34.792222, 60.505
11,نیشابور , 36.2140865, 58.7960915
12,اسفراین , 37.076389, 57.51
12,آشخانه , 37.561389, 56.921111
12,بجنورد , 37.4702063, 57.3143348
12,پیش قلعه , 37.651944, 57.001944
12,جاجرم , 36.95, 56.38
12,درق , 36.9703792, 56.2063312
12,راز , 37.933889, 57.1125
12,شوقان , 37.341944, 56.886944
12,شیروان , 37.4092357, 57.9276184
12,صفی آباد , 36.696111, 57.93
12,فاروج , 37.231111, 58.218889
12,گرمه , 36.986944, 56.289444
13,آبادان , 30.347296, 48.2934004
13,اروندکنار , 29.992225, 48.5287267
13,آغاجاری , 30.700556, 49.831389
13,امیدیه , 30.745833, 49.708611
13,اندیمشک , 32.46, 48.359167
13,اهواز , 31.3183272, 48.6706187
13,الباجی , 31.5128036, 48.631942
13,ایذه , 31.834167, 49.867222
13,باغملک , 31.523056, 49.886111
13,بندر امام خمینی , 30.435556, 49.105556
13,بهبهان , 30.595833, 50.241667
13,بروایه , 31.6181266, 48.5950476
13,حسین آباد , 32.0578273, 48.3015888
13,حمیدیه , 31.4778716, 48.4337638
13,خرمشهر , 30.4256219, 48.1891185
13,دارخوین , 30.743889, 48.424167
13,دزفول , 32.3830777, 48.4235841
13,دهدز , 31.709722, 50.288333
13,رامشیر , 30.8956521, 49.4094701
13,رامهرمز , 31.28, 49.603611
13,سربندر , 30.55, 49.05
13,سردشت , 30.327778, 50.218889
13,سوسنگرد , 31.560833, 48.183056
13,شادگان , 30.649722, 48.664722
13,شوش , 32.194167, 48.243611
13,شوشتر , 32.045556, 48.856667
13,شیخ عیسی , 32.133333, 48.273611
13,صالح شهر , 32.2130196, 48.6702235
13,عبدالخان , 31.830380608, 48.3875854116
13,قلعه خواجه , 32.206389, 49.443611
13,کوت عبدالله (کارون) , 31.241389, 48.6525
13,گتوند , 32.251389, 48.816111
13,لالی , 32.328889, 49.093611
13,ماهشهر , 30.558889, 49.198056
13,مینوشهر , 30.3533069, 48.2147425
13,مسجد سلیمان , 31.936389, 49.303889
13,ملاثانی , 31.585, 48.885
13,منیوحی , 30.1033459044, 48.4397591327
13,هفتگل , 31.446944, 49.529444
13,هندیجان , 30.236389, 49.711944
13,هویزه , 31.461944, 48.073889
14,آب بر , 36.9284945, 48.9479959
14,ابهر , 36.146667, 49.218056
14,ارمغان خانه , 36.978056, 48.373333
14,دندی , 36.549444, 47.626389
14,زرین‌آباد , 36.4160928, 48.2469249
14,زرین رود , 35.759167, 48.478333
14,زنجان , 36.666667, 48.483333
14,خرمدره , 36.203056, 49.186944
14,حلب , 36.294444, 48.059722
14,چورزق , 37.000556, 48.777222
14,سجاس , 36.238056, 48.548056
14,سلطانیه , 36.4358443, 48.7919726
14,سهرورد , 36.072222, 48.44
14,صائین‌قلعه , 36.299722, 49.074722
14,قیدار , 36.114722, 48.591111
14,کرسف , 36.042919, 48.500511
14,گرماب , 35.848611, 48.195278
14,ماه‌نشان , 36.744444, 47.6725
14,نیک پی , 36.8480597, 48.1763645
14,هیدج , 36.25, 49.127222
15,آرادان , 35.247165, 52.492073
15,امیریه , 36.492222, 54.915556
15,ایوانکی , 35.343333, 52.0675
15,بسطام , 36.485278, 54.999722
15,بیارجمند , 36.080556, 55.813056
15,دامغان , 36.168333, 54.348056
15,درجزین , 35.644722, 53.334167
15,دیباج , 36.426944, 54.223611
15,سرخه , 35.463333, 53.213889
15,سمنان , 35.572778, 53.397222
15,شاهرود , 36.418056, 54.976389
15,شهمیرزاد , 35.7729007, 53.327702
15,کلاته خیج , 36.671111, 55.2975
15,گرمسار , 35.218333, 52.340833
15,مجن , 36.48, 54.645833
15,میامی , 36.410833, 55.650278
15,مهدی‌شهر , 35.710833, 53.353889
16,ادیمی , 31.109167, 61.415278
16,اسپکه , 26.84, 60.173056
16,ايرانشهر , 27.2025, 60.684722
16,بزمان , 27.856389, 60.180556
16,بمپور , 27.194444, 60.455833
16,بنت , 26.300556, 59.515556
16,بنجار , 31.042778, 61.568333
16,پیشین , 26.079444, 61.753889
16,دوست محمد , 31.144722, 61.7925
16,راسک , 26.236944, 61.398889
16,زاهدان , 29.496389, 60.862778
16,زابل , 31.028611, 61.501111
16,زابلی , 27.129444, 61.674444
16,زهک , 30.893889, 61.680278
16,جالق , 27.5925, 62.691111
16,چابهار , 25.291944, 60.643056
16,خاش , 28.216667, 61.2
16,سرباز , 26.630833, 61.256389
16,سراوان , 27.370833, 62.334167
16,سوران , 27.285556, 61.996389
16,نیک‌شهر , 26.225833, 60.214167
16,سیرکان , 26.828889, 62.640556
16,فنوج , 26.575833, 59.639722
16,قصرقند , 26.248333, 60.7525
16,کنارک , 25.360278, 60.399444
16,گلمورتی , 27.4822523, 59.4461862
16,محمد آباد , 30.885556, 61.463611
16,ميرجاوه , 29.014722, 61.45
16,نجف آباد , 28.2574697, 61.2015019
16,نصرت‌آباد , 29.8572576, 59.9739243
16,نگور , 25.388889, 61.138333
16,نوک‌آباد , 28.539722, 60.759444
16,هدار , 26.1471586, 61.4420882
16,هیدوچ , 27.0026462, 62.1175776
17,آباده , 31.160833, 52.650556
17,اردکان , 30.2625, 51.983333
17,ارسنجان , 29.9125, 53.308611
17,استهبان , 29.126667, 54.042222
17,اقليد , 30.898889, 52.686667
17,بوانات , 30.4855907, 53.5933304
17,داراب , 28.751944, 54.544444
17,حاجي اباد , 28.36047, 54.415451
17,جهرم , 28.5, 53.560556
17,خرامه , 29.5, 53.316667
17,خنج , 27.891389, 53.434444
17,سروستان , 29.273611, 53.220278
17,سعادت شهر , 30.0775, 53.133056
17,شيراز , 29.5917677, 52.5836982
17,صفاشهر , 30.5829104, 53.1291191
17,فراشبند , 28.871389, 52.091667
17,فسا , 28.938333, 53.648333
17,فيروز آباد , 28.843889, 52.570833
17,قير , 28.4825, 53.034722
17,کازرون , 29.619444, 51.654167
17,کوار , 29.205, 52.69
17,گراش , 27.665278, 54.137222
17,لار , 27.681111, 54.340278
17,لامرد , 27.342266, 53.176789
17,مرودشت , 29.874167, 52.8025
17,مصیری , 30.245833, 51.522222
17,مهر , 27.5559931, 52.8847205
17,نورآباد , 30.114167, 51.521667
17,ني ريز , 29.198889, 54.327778
18,آبگرم , 35.757222, 49.286944
18,آبیک , 36.04, 50.531111
18,ارداق , 36.496389, 49.241944
18,آوج , 35.5793683, 49.2242359
18,اسفرورین , 35.933333, 49.746944
18,الوند , 36.189167, 50.064167
18,اقبالیه , 36.231389, 49.925833
18,بیدستان , 36.231111, 50.123611
18,بویین‌زهرا , 35.766944, 50.057778
18,تاکستان , 36.069722, 49.695833
18,دانسفهان , 35.810833, 49.742222
18,رازمیان , 36.540833, 50.2125
18,زیباشهر , 36.2218914, 50.1781047
18,خاکعلی , 36.128333, 50.176389
18,خرمدشت , 35.9318342, 49.50792
18,سگزآباد , 35.773056, 49.937778
18,سیردان , 36.647222, 49.191667
18,شال , 35.898333, 49.772222
18,قزوین , 36.266667, 50
18,ضیاءآباد , 35.994509, 49.447691
18,کوهین , 36.3716022, 49.6598066
18,محمودآباد نمونه , 36.288611, 49.902222
18,نرجه , 35.990833, 49.624722
19,دامشهر , 34.7243185, 50.7131113
19,دستجرد , 34.551944, 50.248333
19,جعفریه , 34.7748188, 50.5161464
19,جنداب , 34.525, 50.5
19,چشمه شور , 35.086389, 50.986111
19,سفرآباد , 34.838889, 51.015556
19,سلفچگان , 34.478333, 50.456944
19,قم , 34.6399443, 50.8759419
19,قمرود , 34.725712, 51.074291
19,قنوات , 34.614167, 51.028611
19,کهک , 34.393889, 50.864167
20,آرمرده , 35.9325, 45.796111
20,بانه , 35.9985999, 45.8823428
20,بابارشانی , :35.679444, 47.798611
20,بلبان‌آباد , 35.138649, 47.3168409
20,بیجار , 35.872778, 47.602778
20,بویین سفلی , 35.9389464, 45.9365087
20,دلبران , 35.237209, 47.984138
20,دهگلان , 35.278056, 47.418333
20,دیواندره , 35.913889, 47.023889
20,دزج , 35.063611, 47.966111
20,زرینه , 36.066667, 47.1666669
20,سریش‌آباد , 35.25, 47.778333
20,سروآباد , 35.3125, 46.366944
20,سقز , 36.246389, 46.266389
20,سنندج , 35.3218748, 46.9861647
20,شویشه , 35.356667, 46.677778
20,صاحب , 36.2025, 46.460833
20,قروه , 35.1678934, 47.8038272
20,کامیاران , 34.795556, 46.935556
20,کانی‌دینار , 35.461944, 46.211667
20,کانی‌سور , 36.058117, 45.748795
20,مریوان , 35.526944, 46.176389
20,یاسوکند , 36.284167, 47.746667
21,ارزوييه , 28.4582494, 56.3628409 
21,انار , 30.873333, 55.270556
21,بافت , 29.233056, 56.602222
21,بردسير , 29.9275, 56.572222
21,بم , 29.106111, 58.356944
21,جيرفت , 28.6751124, 57.7371569
21,رابر , 29.291111, 56.913056
21,راور , 31.265556, 56.805556
21,راين , 29.597778, 57.438611
21,رفسنجان , 30.406667, 55.993889
21,رودبار , 28.0292807, 57.9929783
21,زرند , 30.812778, 56.563889
21,شهربابک , 30.116389, 55.118611
21,عنبراباد , 28.4783333, 57.8413889
21,فهرج , 28.950278, 58.885
21,قعله گنج , 27.523611, 57.881111
21,ماهان , 30.061111, 57.291389
21,محمداباد , 32.3193189, 52.1026289
21,منوجان , 27.4475626, 57.5051616
21,نجف شهر , 29.383333, 55.717222
21,کرمان , 30.2839379, 57.0833628
21,کهنوج , 27.95, 57.7
21,کوهبنان , 31.41263, 56.28006
21,گلباف , 29.885, 57.730556
22,اسلام‌آباد غرب , 34.1131847, 46.5278715
22,ازگله , 34.8325, 45.843333
22,بانه‌وره , 34.971111, 46.358611
22,باینگان , 34.981389, 46.270833
22,بیستون , 34.3891055, 47.4367844
22,پاوه , 35.043333, 46.356389
22,تازه‌آباد , 34.383574, 47.1203773
22,جوانرود , 34.806667, 46.488611
22,حمیل , 33.936944, 46.773611
22,روانسر , 34.7120892, 46.6512998
22,سرپل ذهاب , 34.461111, 45.862778
22,سرمست , 34.0257169, 46.3312878
22,سنقر , 34.777894, 47.5963285
22,سطر , 34.813333, 47.459167
22,سومار , 33.8775, 45.641667
22,شاهو , 34.9364378, 46.4597353
22,صحنه , 34.481389, 47.690833
22,کرمانشاه , 34.314167, 47.065
22,کرند غرب , 34.284167, 46.242222
22,کنگاور , 34.504167, 47.965278
22,کوزران , 34.496389, 46.598889
22,گیلانغرب , 34.142222, 45.920278
22,گهواره , 34.344167, 46.417222
22,قصر شیرین , 34.5159031, 45.5776859
22,نودشه , 35.1802569, 46.2558167
22,نوسود , 35.1606835, 46.2037735
22,هرسین , 34.2719149, 47.6046183
22,هلشی , 34.110833, 47.089722
23,باشت , 30.361111, 51.157222
23,پاتاوه , 30.954444, 51.269722
23,چرام , 30.746111, 50.746111
23,چیتاب , 30.7955611692, 51.3268548857
23,دهدشت , 30.795, 50.564444
23,دیشموک , 31.2975, 50.398889
23,سوق , 30.858611, 50.458056
23,سی‌سخت , 30.863889, 51.455833
23,گچساران , 30.35, 50.8
23,لیکک , 30.895, 50.093056
23,لنده , 30.981667, 50.423333
23,مارگون , 30.993056, 51.083611
23,یاسوج , 30.6683832, 51.5875235
24,آزاد شهر , 37.086944, 55.173889
24,آق قلا , 37.013889, 54.455
24,بندرگز , 36.774965, 53.9461749
24,بندرتركمن , 36.901667, 54.070833
24,دلند , 37.036111, 55.047778
24,رامیان , 37.016111, 55.141111
24,سیمین‌شهر , 37.026389, 54.221389
24,علی آباد کتول , 36.908333, 54.868889
24,كردكوی , 36.7941426, 54.110274
24,كلاله , 37.380833, 55.491667
24,گالیکش , 37.271944, 55.4325
24,گرگان , 36.8456427, 54.4393363
24,گمیشان , 37.071667, 54.076667
24,گنبد كاووس , 37.25, 55.167222
24,مینودشت , 37.228889, 55.374722
24,نگین‌شهر , 37.139167, 55.163889
25,آستارا , 38.429167, 48.871944
25,آستانه اشرفیه , 37.2598022, 49.9436621
25,املش , 37.0916334, 50.1869377
25,بندر انزلی , 37.4639089, 49.4798635
25,تالش , 37.8016324, 48.907262
25,رودبار , 36.8097104, 49.416105
25,رودسر , 37.1378415, 50.2836199
25,رشت , 37.280833, 49.583056
25,رضوانشهر , 37.5646628, 49.1472139
25,سیاهکل , 37.152778, 49.870833
25,صومعه سرا , 37.311667, 49.321944
25,شفت , 37.1702603, 49.4017092
25,فومن , 37.223889, 49.3125
25,لاهیجان , 37.207222, 50.003889
25,لنگرود , 37.196944, 50.153611
25,ماسال , 37.3621185, 49.1314769
26,ازنا , 33.455833, 49.455556
26,اشترینان , 34.016667, 48.644444
26,الشتر , 33.863333, 48.261944
26,الیگودرز , 33.400556, 49.695
26,بروجرد , 33.8941993, 48.767033
26,پل‌دختر , 33.153611, 47.713611
26,چالانچولان , 33.663889, 48.906944
26,چغابل , 33.2810238, 47.5091326
26,خرم‌آباد , 33.487778, 48.355833
26,درب گنبد , 33.689444, 47.151389
26,دورود , 33.4955028, 49.0631743
26,زاغه , 33.498889, 48.708611
26,سپیددشت , 33.218333, 48.883333
26,سراب‌دوره , 33.565601, 48.01865
26,شول آباد , 33.1849104, 49.1910628
26,فیروزآباد , 33.891819, 48.089909
26,کونانی , 33.402291, 47.363313
26,کوهدشت , 33.535, 47.606111
26,گراب , 33.485, 48.49
26,معمولان , 33.379167, 47.959722
26,مؤمن‌آباد , 35.544444, 53.298056
26,نورآباد , 34.073333, 47.9725
26,هفت چشمه , 34.2070006, 47.7625235
27,آمل , 36.469722, 52.350833
27,بابل , 36.551389, 52.678889
27,بابلسر , 36.7025, 52.6575
27,بهشهر , 36.692222, 53.5525
27,تنکابن , 36.816389, 50.873889
27,جویبار , 36.641111, 52.9125
27,چالوس , 36.6459174, 51.406979
27,رامسر , 36.903056, 50.658333
27,ساری , 36.563333, 53.06
27,زیراب , 36.1777382, 52.9733855
27,عباس‌آباد , 36.727778, 51.105833
27,فریدون‌کنار , 36.686389, 52.5225
27,قائم‌شهر , 36.463056, 52.86
27,گلوگاه , 36.727222, 53.808889
27,محمودآباد , 36.632876, 52.2666567
27,نکا , 36.650833, 53.299167
27,نور , 36.573611, 52.013889
27,نوشهر , 36.648889, 51.496111
28,اراک , 34.091667, 49.689167
28,آستانه , 33.890833, 49.357778
28,آشتیان , 34.521944, 50.006111
28,پرندک , 35.362778, 50.683333
28,تفرش , 34.691944, 50.013056
28,دلیجان , 33.990556, 50.683889
28,رازقان , 35.330833, 49.953333
28,خمین , 33.6406148, 50.0771125
28,خنداب , 34.392778, 49.184167
28,ساوه , 35.021389, 50.356667
28,ساروق , 34.414167, 49.494167
28,شازند , 33.9275, 49.411667
28,فرهمین , 34.503889, 49.684444
28,کرهرود , 34.06, 49.643889
28,کمیجان , 34.719167, 49.326667
28,محلات , 33.9085748, 50.4552616
28,مأمونیه , 35.299167, 50.511667
28,مهاجران , 34.0572708, 49.4448269
29,ابوموسی , 25.867345, 55.0242519
29,بندرجاسک , 25.643889, 57.774444
29,بستک , 27.198639, 54.3666012
29,بندرخمیر , 26.952222, 55.585
29,بندر چارک , 26.730556, 54.274722
29,بندرعباس , 27.1832216, 56.2666455
29,بندرلنگه , 26.558056, 54.880556
29,پارسیان , 27.208333, 53.036111
29,تنب بزرگ , 26.2671298, 55.2988815
29,تنب کوچک , 26.2421213505, 55.1472393373
29,دهبارز , 27.440833, 57.1925
29,حاجی‌آباد , 28.309167, 55.901667
29,جزیره هرمز , 27.095, 56.452778
29,سندرک , 26.836111, 57.424444
29,فارغان , 28.0085185, 56.2534105
29,قشم , 26.8115244525, 55.8913279804
29,کیش , 26.5320797529, 53.9868285496
29,میناب , 27.146667, 57.08
30,ازندریان , 34.5075, 48.689167
30,اسدآباد , 34.7825, 48.11861
30,بهار , 34.9083252, 48.4392729
30,تویسرکان , 34.548056, 48.446944
30,جوکار , 34.432778, 48.685556
30,دمق , 35.442778, 48.823056
30,رزن , 35.386667, 49.033889
30,زنگنه , 34.154722, 49.010833
30,سامن , 34.209167, 48.705833
30,شیرین‌سو , 35.492778, 48.450556
30,فامنین , 35.114167, 48.971667
30,فرسفج , 34.486111, 48.285556
30,قروه درجزین , 35.308889, 49.101389
30,قهاوند , 34.860278, 49.004722
30,کبودرآهنگ , 35.208333, 48.723889
30,گل‌تپه , 35.218611, 48.206111
30,ملایر , 34.296944, 48.823611
30,نهاوند , 34.188611, 48.376944
30,همدان , 34.8, 48.516667
31,ابرکوه , 31.1304036, 53.2503736
31,اردکان , 32.31, 54.0175
31,اشکذر , 32, 54.204444
31,بافق , 31.612778, 55.410556
31,بهاباد , 31.872778, 56.023611
31,تفت , 31.747222, 54.208889
31,زارچ , 31.991111, 54.231944
31,عقدا , 32.440833, 53.629722
31,مروست , 30.478333, 54.211667
31,مهریز , 31.591667, 54.431667
31,میبد , 32.2487226, 54.0079341
31,ندوشن , 32.03, 53.55
31,نیر , 31.483889, 54.1275 
31,هرات , 30.054167, 54.373056
31,یزد , 31.8974232, 54.3568562